Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Loan_Amount_Term,Property_Area,Fahrzeugwert,leasingrate,einkommen_025,label
Male,No,0,Graduate,No,5849,0,36,Urban,65318.399999999994,680.4,1462.25,No Risk
Male,Yes,1,Graduate,No,4583,1508,36,Rural,65318.399999999994,680.4,1145.75,No Risk
Male,Yes,0,Graduate,Yes,3000,0,36,Urban,48498.912,505.1969999999999,750.0,No Risk
Male,Yes,0,Not Graduate,No,2583,2358,36,Urban,61235.999999999985,637.8749999999999,645.75,No Risk
Male,No,0,Graduate,No,6000,0,36,Urban,71952.3,749.5031250000001,1500.0,No Risk
Male,Yes,2,Graduate,Yes,5417,4196,36,Urban,49050.036,510.937875,1354.25,No Risk
Male,Yes,0,Not Graduate,No,2333,1516,36,Urban,48478.5,504.984375,583.25,No Risk
Male,Yes,3+,Graduate,No,3036,2504,36,Semiurban,48376.44,503.92125000000004,759.0,No Risk
Male,Yes,2,Graduate,No,4006,1526,36,Urban,51438.240000000005,535.815,1001.5,No Risk
Male,Yes,1,Graduate,No,12841,10968,36,Semiurban,64114.092000000004,667.855125,3210.25,No Risk
Male,Yes,2,Graduate,No,3200,700,36,Urban,51438.240000000005,535.815,800.0,No Risk
Male,Yes,2,Graduate,No,2500,1840,36,Urban,55622.700000000004,579.403125,625.0,No Risk
Male,Yes,2,Graduate,No,3073,8106,36,Urban,61235.999999999985,637.8749999999999,768.25,No Risk
Male,No,0,Graduate,No,1853,2840,36,Rural,58174.2,605.9812499999999,463.25,Risk
Male,No,0,Graduate,No,4950,0,36,Urban,63787.5,664.453125,1237.5,No Risk
Male,No,1,Not Graduate,No,3596,0,24,Urban,51030.0,531.5625,899.0,No Risk
Female,No,0,Graduate,No,3510,0,36,Urban,64638.0,673.3125,877.5,No Risk
Male,Yes,0,Not Graduate,No,4887,0,36,Rural,67869.9,706.978125,1221.75,No Risk
Male,Yes,0,Graduate,No,2600,3500,36,Urban,58684.499999999985,611.2968749999999,650.0,No Risk
Male,Yes,0,Not Graduate,No,7660,0,36,Urban,53071.200000000004,552.825,1915.0,No Risk
Male,Yes,1,Graduate,No,5955,5625,36,Urban,57868.01999999999,602.7918749999999,1488.75,No Risk
Male,Yes,0,Not Graduate,No,2600,1911,36,Semiurban,59194.799999999996,616.6125,650.0,No Risk
Male,Yes,2,Not Graduate,No,3365,1917,36,Rural,57153.59999999999,595.3499999999999,841.25,No Risk
Male,Yes,1,Graduate,No,3717,2925,36,Semiurban,46233.17999999999,481.5956249999999,929.25,No Risk
Male,Yes,0,Graduate,Yes,9560,0,36,Semiurban,58480.37999999999,609.1706249999999,2390.0,No Risk
Male,Yes,0,Graduate,No,2799,2253,36,Semiurban,62256.59999999999,648.5062499999999,699.75,No Risk
Male,Yes,2,Not Graduate,No,4226,1040,36,Urban,56132.999999999985,584.7187499999999,1056.5,No Risk
Male,No,0,Not Graduate,No,1442,0,36,Urban,71442.0,744.1875,360.5,Risk
Female,No,2,Graduate,No,3750,2083,36,Semiurban,61235.999999999985,637.8749999999999,937.5,No Risk
Male,Yes,1,Graduate,No,4166,3369,36,Urban,61542.17999999998,641.0643749999998,1041.5,No Risk
Male,No,0,Graduate,No,3167,0,36,Urban,62937.0,655.59375,791.75,No Risk
Male,No,1,Graduate,Yes,4692,0,36,Rural,54091.8,563.4562500000001,1173.0,No Risk
Male,Yes,0,Graduate,No,3500,1667,36,Semiurban,58174.2,605.9812499999999,875.0,No Risk
Male,No,3+,Graduate,No,12500,3000,36,Rural,58786.55999999999,612.3599999999999,3125.0,No Risk
Male,Yes,0,Graduate,No,2275,2067,36,Urban,65318.399999999994,680.4,568.75,Risk
Male,Yes,0,Graduate,No,1828,1330,36,Urban,51030.0,531.5625,457.0,Risk
Female,Yes,0,Graduate,No,3667,1459,36,Semiurban,73483.20000000001,765.4500000000002,916.75,No Risk
Male,No,0,Graduate,No,4166,7210,36,Urban,56337.119999999995,586.8449999999999,1041.5,No Risk
Male,No,0,Not Graduate,No,3748,1668,36,Semiurban,56132.999999999985,584.7187499999999,937.0,No Risk
